*** ccminer 2.2 for nVidia GPUs by tpruvot@github ***
    Built with the nVidia CUDA Toolkit 8.0 64-bits

  Originally based on Christian Buchner and Christian H. project
  Include some algos from alexis78, djm34, sp, tsiv and klausT.

BTC donation address: 1AJdfCpLWPNoAMDfHF1wD5y8VgKSSTHxPo (tpruvot)
[2017-10-30 17:43:31] Total: 44.40 MH/s
[2017-10-30 17:43:31] Total: 44.40 MH/s
[2017-10-30 17:43:31] Total: 44.43 MH/s
[2017-10-30 17:43:31] Total: 44.40 MH/s
[2017-10-30 17:43:32] Total: 44.38 MH/s
[2017-10-30 17:43:32] Total: 44.38 MH/s
[2017-10-30 17:43:32] Total: 44.34 MH/s
[2017-10-30 17:43:32] Total: 44.34 MH/s
[2017-10-30 17:43:32] Total: 44.34 MH/s
[2017-10-30 17:43:33] Total: 44.33 MH/s
[2017-10-30 17:43:33] Total: 44.33 MH/s
[2017-10-30 17:43:33] Total: 44.31 MH/s
[2017-10-30 17:43:33] Total: 44.29 MH/s
[2017-10-30 17:43:33] Total: 44.31 MH/s
[2017-10-30 17:43:34] Total: 44.32 MH/s
[2017-10-30 17:43:34] Total: 44.34 MH/s
[2017-10-30 17:43:34] Total: 44.34 MH/s
[2017-10-30 17:43:34] Total: 44.33 MH/s
[2017-10-30 17:43:34] Total: 44.31 MH/s
[2017-10-30 17:43:34] Total: 44.31 MH/s
[2017-10-30 17:43:35] GPU #0: Zotac GTX 980 Ti, 44.01 MH/s
[2017-10-30 17:43:35] Total: 44.29 MH/s
[2017-10-30 17:43:35] Total: 44.32 MH/s
[2017-10-30 17:43:35] Total: 44.34 MH/s
[2017-10-30 17:43:35] Total: 44.34 MH/s
[2017-10-30 17:43:35] Total: 44.34 MH/s
[2017-10-30 17:43:36] Total: 44.32 MH/s
[2017-10-30 17:43:36] Total: 44.35 MH/s
[2017-10-30 17:43:36] Total: 44.35 MH/s
[2017-10-30 17:43:36] Total: 44.35 MH/s
[2017-10-30 17:43:36] Total: 44.36 MH/s
[2017-10-30 17:43:37] Total: 44.34 MH/s
[2017-10-30 17:43:37] Total: 44.33 MH/s
[2017-10-30 17:43:37] Total: 44.29 MH/s
[2017-10-30 17:43:37] Total: 44.30 MH/s
[2017-10-30 17:43:37] Total: 44.33 MH/s
[2017-10-30 17:43:37] Total: 44.34 MH/s
[2017-10-30 17:43:38] Total: 44.33 MH/s
[2017-10-30 17:43:38] Total: 44.33 MH/s
[2017-10-30 17:43:38] Total: 44.30 MH/s
[2017-10-30 17:43:38] Total: 44.31 MH/s
[2017-10-30 17:43:38] Total: 44.30 MH/s
[2017-10-30 17:43:39] GPU #0: Zotac GTX 980 Ti, 44.12 MH/s
[2017-10-30 17:43:39] Total: 44.30 MH/s
[2017-10-30 17:43:39] Total: 44.32 MH/s
[2017-10-30 17:43:39] Total: 44.31 MH/s
[2017-10-30 17:43:39] Total: 44.30 MH/s
[2017-10-30 17:43:39] Total: 44.31 MH/s
[2017-10-30 17:43:40] Total: 44.30 MH/s
[2017-10-30 17:43:40] Total: 44.29 MH/s
[2017-10-30 17:43:40] Total: 44.32 MH/s
[2017-10-30 17:43:40] Total: 44.31 MH/s
[2017-10-30 17:43:40] Total: 44.33 MH/s
[2017-10-30 17:43:41] Total: 44.32 MH/s
[2017-10-30 17:43:41] Total: 44.30 MH/s
[2017-10-30 17:43:41] Total: 44.33 MH/s
[2017-10-30 17:43:41] Total: 44.33 MH/s
[2017-10-30 17:43:41] Total: 44.38 MH/s
[2017-10-30 17:43:41] Total: 44.39 MH/s
[2017-10-30 17:43:42] Total: 44.35 MH/s
[2017-10-30 17:43:42] Total: 44.34 MH/s
[2017-10-30 17:43:42] Total: 44.31 MH/s
[2017-10-30 17:43:42] Total: 44.33 MH/s
[2017-10-30 17:43:42] Total: 44.34 MH/s
[2017-10-30 17:43:43] GPU #0: Zotac GTX 980 Ti, 44.26 MH/s
[2017-10-30 17:43:43] Total: 44.35 MH/s
[2017-10-30 17:43:43] Total: 44.39 MH/s
[2017-10-30 17:43:43] Total: 44.39 MH/s
[2017-10-30 17:43:43] Total: 44.36 MH/s
[2017-10-30 17:43:43] Total: 44.41 MH/s
[2017-10-30 17:43:44] Total: 44.41 MH/s
[2017-10-30 17:43:44] Total: 44.43 MH/s
[2017-10-30 17:43:44] Total: 44.43 MH/s
[2017-10-30 17:43:44] Total: 44.44 MH/s
[2017-10-30 17:43:44] Total: 44.45 MH/s
[2017-10-30 17:43:44] Total: 44.43 MH/s
[2017-10-30 17:43:45] Total: 44.44 MH/s
[2017-10-30 17:43:45] Total: 44.45 MH/s
[2017-10-30 17:43:45] Total: 44.43 MH/s
[2017-10-30 17:43:45] Total: 44.43 MH/s
[2017-10-30 17:43:45] Total: 44.45 MH/s
[2017-10-30 17:43:46] Total: 44.42 MH/s
[2017-10-30 17:43:46] Total: 44.45 MH/s
[2017-10-30 17:43:46] Total: 44.45 MH/s
[2017-10-30 17:43:46] Total: 44.44 MH/s
[2017-10-30 17:43:46] Total: 44.47 MH/s
[2017-10-30 17:43:47] GPU #0: Zotac GTX 980 Ti, 44.23 MH/s
[2017-10-30 17:43:47] Total: 44.45 MH/s
[2017-10-30 17:43:47] Total: 44.47 MH/s
[2017-10-30 17:43:47] Total: 44.45 MH/s
[2017-10-30 17:43:47] Total: 44.44 MH/s
[2017-10-30 17:43:47] Total: 44.48 MH/s
[2017-10-30 17:43:47] Total: 44.51 MH/s
[2017-10-30 17:43:48] Total: 44.53 MH/s
[2017-10-30 17:43:48] Total: 44.53 MH/s
[2017-10-30 17:43:48] Total: 44.52 MH/s
[2017-10-30 17:43:48] Total: 44.54 MH/s
[2017-10-30 17:43:48] Total: 44.54 MH/s
[2017-10-30 17:43:49] Total: 44.51 MH/s
[2017-10-30 17:43:49] Total: 44.53 MH/s
[2017-10-30 17:43:49] Total: 44.52 MH/s
[2017-10-30 17:43:49] Total: 44.54 MH/s
[2017-10-30 17:43:49] Total: 44.55 MH/s
[2017-10-30 17:43:50] Total: 44.54 MH/s
[2017-10-30 17:43:50] Total: 44.55 MH/s
[2017-10-30 17:43:50] Total: 44.56 MH/s
[2017-10-30 17:43:50] Total: 44.57 MH/s
[2017-10-30 17:43:50] Total: 44.58 MH/s
[2017-10-30 17:43:51] GPU #0: Zotac GTX 980 Ti, 44.80 MH/s
[2017-10-30 17:43:51] Total: 44.58 MH/s
[2017-10-30 17:43:51] Total: 44.59 MH/s
[2017-10-30 17:43:51] Total: 44.60 MH/s
[2017-10-30 17:43:51] Total: 44.57 MH/s
[2017-10-30 17:43:51] Total: 44.59 MH/s
[2017-10-30 17:43:51] Total: 44.59 MH/s
[2017-10-30 17:43:52] Total: 44.58 MH/s
[2017-10-30 17:43:52] Total: 44.59 MH/s
[2017-10-30 17:43:52] Total: 44.57 MH/s
[2017-10-30 17:43:52] Total: 44.58 MH/s
[2017-10-30 17:43:52] Total: 44.58 MH/s
[2017-10-30 17:43:53] Total: 44.57 MH/s
[2017-10-30 17:43:53] Total: 44.58 MH/s
[2017-10-30 17:43:53] Total: 44.56 MH/s
[2017-10-30 17:43:53] Total: 44.55 MH/s
[2017-10-30 17:43:53] Total: 44.56 MH/s
[2017-10-30 17:43:54] Total: 44.56 MH/s
[2017-10-30 17:43:54] Total: 44.55 MH/s
[2017-10-30 17:43:54] Total: 44.55 MH/s
[2017-10-30 17:43:54] Total: 44.53 MH/s
[2017-10-30 17:43:54] Total: 44.56 MH/s
[2017-10-30 17:43:54] Total: 44.56 MH/s
[2017-10-30 17:43:55] GPU #0: Zotac GTX 980 Ti, 44.26 MH/s
[2017-10-30 17:43:55] Total: 44.55 MH/s
[2017-10-30 17:43:55] Total: 44.54 MH/s
[2017-10-30 17:43:55] Total: 44.53 MH/s
[2017-10-30 17:43:55] Total: 44.55 MH/s
[2017-10-30 17:43:55] Total: 44.55 MH/s
[2017-10-30 17:43:56] Total: 44.54 MH/s
